,AAPL,TSLA,CL=F
0,163649200.0,40725000.0,283623.0
1,270597600.0,102406500.0,431985.0
2,223164000.0,47802000.0,410131.0
3,273829600.0,56686500.0,563811.0
4,324377600.0,53314500.0,617409.0
5,283192000.0,54421500.0,596496.0
6,198957600.0,61371000.0,648640.0
7,196616800.0,46378500.0,627218.0
8,249758400.0,61896000.0,637903.0
9,252680400.0,97360500.0,537906.0
10,319335600.0,83679000.0,329094.0
11,212350800.0,60580500.0,188026.0
12,289337600.0,87579000.0,690039.0
13,208646000.0,47493000.0,694040.0
14,263202000.0,46861500.0,636573.0
15,207178000.0,40480500.0,606892.0
16,300308000.0,74463000.0,642432.0
17,533478800.0,54258000.0,738551.0
18,222715200.0,68892000.0,833378.0
19,257666000.0,42784500.0,618110.0
20,163774000.0,79464000.0,595612.0
21,149428800.0,86604000.0,602564.0
22,183857200.0,118971000.0,811699.0
23,185886800.0,65781000.0,696721.0
24,185672400.0,141564000.0,616531.0
25,216085600.0,139695000.0,603646.0
26,177324800.0,129774000.0,738219.0
27,169374400.0,156097500.0,781280.0
28,200298800.0,213786000.0,795965.0
29,161405600.0,108537000.0,675157.0
30,196231600.0,83907000.0,651956.0
31,179452800.0,87378000.0,578639.0
32,156084000.0,58314000.0,225497.0
33,141496800.0,44391000.0,103202.0
34,137123200.0,75901500.0,521016.0
35,127770400.0,89766000.0,539379.0
36,145022800.0,80934000.0,652245.0
37,110330800.0,86260500.0,611874.0
38,115964400.0,90976500.0,646294.0
39,140865200.0,67485000.0,512468.0
40,201628400.0,100683000.0,566226.0
41,132678400.0,72936000.0,597834.0
42,147822800.0,72435000.0,512962.0
43,184220400.0,97336500.0,578290.0
44,143315600.0,79941000.0,709870.0
45,126247600.0,62680500.0,706933.0
46,108806800.0,48129000.0,740632.0
47,134054400.0,77887500.0,701435.0
48,109632800.0,50146500.0,564791.0
49,100304400.0,60985500.0,489938.0
50,160270800.0,47707500.0,446100.0
51,153214000.0,52750500.0,494174.0
52,137682800.0,56743500.0,298013.0
53,176820800.0,70677000.0,130151.0
54,142010800.0,79617000.0,479337.0
55,129777600.0,64740000.0,463693.0
56,102814000.0,74232000.0,492003.0
57,104532000.0,74413500.0,495168.0
58,77645600.0,58885500.0,299775.0
59,124760400.0,60214500.0,488032.0
60,182404400.0,60495000.0,542469.0
61,103553600.0,120193500.0,532152.0
62,103496000.0,239962500.0,547190.0
63,149424800.0,202129500.0,549477.0
64,106314800.0,149230500.0,485543.0
65,105616400.0,175582500.0,751048.0
66,127207600.0,132843000.0,626749.0
67,94326800.0,110458500.0,817230.0
68,117630000.0,137425500.0,679351.0
69,108929200.0,86448000.0,796837.0
70,133029200.0,73884000.0,730437.0
71,101895600.0,61983000.0,488614.0
72,187756000.0,56286000.0,520146.0
73,243286000.0,64071000.0,342463.0
74,129539600.0,95362500.0,101734.0
75,122444000.0,77911500.0,796240.0
76,126210000.0,41746500.0,671103.0
77,134732400.0,56794500.0,575107.0
78,112126400.0,55054500.0,606383.0
79,224064800.0,48357000.0,564392.0
80,458408400.0,48087000.0,648028.0
81,328970800.0,37785000.0,487412.0
82,274126000.0,81207000.0,598439.0
83,192640400.0,57658500.0,464027.0
84,227325200.0,64533000.0,625551.0
85,164102000.0,130507500.0,711125.0
86,143562000.0,168822000.0,746159.0
87,174799600.0,85278000.0,695306.0
88,131745600.0,71646000.0,767568.0
89,134747200.0,61059000.0,709415.0
90,114876400.0,77428500.0,869957.0
91,305258800.0,54757500.0,715102.0
92,177571200.0,42342000.0,519363.0
93,245039200.0,44241000.0,550863.0
94,187667600.0,42654000.0,470440.0
95,168249600.0,84262500.0,343184.0
96,121768400.0,102994500.0,108816.0
97,128104000.0,135106500.0,538047.0
98,152074400.0,76537500.0,475453.0
99,140560800.0,45207000.0,475965.0
100,152675200.0,46902000.0,550501.0
101,225324800.0,61086000.0,488465.0
102,145364800.0,54754500.0,406386.0
103,169228800.0,41835000.0,476988.0
104,116693200.0,44740500.0,568839.0
105,160766400.0,30492000.0,564846.0
106,114019600.0,33435000.0,481034.0
107,93170000.0,33742500.0,450472.0
108,89638000.0,93204000.0,542254.0
109,83392400.0,89580000.0,656416.0
110,106405600.0,67381500.0,560723.0
111,126851600.0,90399000.0,596119.0
112,152082000.0,62895000.0,506036.0
113,127727600.0,53703000.0,456144.0
114,117780800.0,43627500.0,527870.0
115,125307200.0,36604500.0,507910.0
116,244032800.0,46689000.0,226653.0
117,137647600.0,53332500.0,98293.0
118,142185600.0,67935000.0,475407.0
119,116876400.0,356136000.0,569939.0
120,128960800.0,151960500.0,401885.0
121,301245600.0,105397500.0,649446.0
122,181958400.0,108081000.0,504613.0
123,161779600.0,93186000.0,498851.0
124,146124000.0,89923500.0,511476.0
125,143345600.0,72646500.0,508736.0
126,104106000.0,81000000.0,405187.0
127,110820800.0,77629500.0,609194.0
128,123796400.0,73798500.0,607663.0
129,100558400.0,54180000.0,710893.0
130,115648400.0,61122000.0,583078.0
131,95179600.0,81447000.0,533657.0
132,96670000.0,68569500.0,658257.0
133,103568800.0,53506500.0,686245.0
134,155676000.0,40137000.0,573761.0
135,120548000.0,33513000.0,430256.0
136,145975600.0,51181500.0,211393.0
137,95119600.0,46726500.0,128127.0
138,105104000.0,38527500.0,541014.0
139,130808000.0,66430500.0,432972.0
140,113254800.0,38695500.0,428407.0
141,161531600.0,67360500.0,389837.0
142,224959200.0,51450000.0,461324.0
143,369379200.0,43335000.0,537390.0
144,159479200.0,36286500.0,447913.0
145,110934800.0,46062000.0,478763.0
146,152671600.0,60244500.0,533020.0
147,135266400.0,59016000.0,534512.0
148,120810400.0,58317000.0,655186.0
149,109634800.0,62205000.0,598836.0
150,162213600.0,48078000.0,550189.0
151,112148800.0,33954000.0,562530.0
152,105260800.0,33117000.0,624703.0
153,96034000.0,35074500.0,676148.0
154,109938000.0,28213500.0,682235.0
155,74641600.0,27202500.0,536081.0
156,103472800.0,30514500.0,522526.0
157,135177600.0,34006500.0,550440.0
158,101424000.0,26806500.0,563354.0
159,87938800.0,25717500.0,229277.0
160,101472400.0,24892500.0,162438.0
161,103280800.0,30982500.0,515256.0
162,85030800.0,71766000.0,623904.0
163,94700400.0,38560500.0,603495.0
164,100344800.0,26437500.0,458816.0
165,111065200.0,33585000.0,558344.0
166,99881200.0,48994500.0,309254.0
167,99455600.0,47533500.0,464449.0
168,118649600.0,49147500.0,549007.0
169,106806000.0,119146500.0,605003.0
170,107210000.0,89661000.0,576915.0
171,107521600.0,65859000.0,932145.0
172,169457200.0,54613500.0,572884.0
173,212008000.0,50668500.0,761943.0
174,186228000.0,56355000.0,688191.0
175,181171200.0,55728000.0,745016.0
176,248704800.0,53841000.0,657775.0
177,443554800.0,33817500.0,705861.0
178,359934400.0,46158000.0,537185.0
179,319547600.0,46617000.0,231191.0
180,188092000.0,34492500.0,129857.0
181,138057200.0,36157500.0,694130.0
182,144012800.0,39502500.0,585987.0
183,124296000.0,35743500.0,521680.0
184,209924800.0,43578000.0,718395.0
185,119477600.0,35916000.0,527119.0
186,98429600.0,50598000.0,630757.0
187,118564400.0,31326000.0,1008434.0
188,143548000.0,40905000.0,702649.0
189,145516400.0,38794500.0,496515.0
190,86807200.0,89998500.0,458021.0
191,118947200.0,53122500.0,513710.0
192,85812400.0,28162500.0,520070.0
193,115117200.0,70551000.0,547915.0
194,97433600.0,52395000.0,618809.0
195,144944000.0,49744500.0,
196,256164000.0,34926000.0,765608.0
197,150347200.0,29560500.0,533884.0
198,140769600.0,37419000.0,740676.0
199,142608800.0,64048500.0,519431.0
200,94499600.0,68311500.0,418723.0
201,98214000.0,85207500.0,192803.0
202,80138400.0,104868000.0,132427.0
203,96503200.0,76093500.0,548947.0
204,92770800.0,44151000.0,551300.0
205,94154800.0,41274000.0,623398.0
206,192516000.0,36675000.0,553778.0
207,264536800.0,84492000.0,679320.0
208,138248000.0,196405500.0,543173.0
209,151446800.0,64201500.0,550081.0
210,105677600.0,70384500.0,649237.0
211,175303200.0,105900000.0,834989.0
212,113326800.0,63801000.0,674322.0
213,107730400.0,39795000.0,540439.0
214,123348000.0,77190000.0,736685.0
215,130240000.0,58051500.0,605733.0
216,97016800.0,49014000.0,669639.0
217,236705600.0,122596500.0,946512.0
218,228538000.0,101254500.0,686338.0
219,136575600.0,59827500.0,
220,204702000.0,98283000.0,704766.0
221,129058000.0,58530000.0,706177.0
222,235362000.0,51516000.0,658169.0
223,110528000.0,73306500.0,284874.0
224,113715600.0,78154500.0,155651.0
225,117058400.0,65415000.0,665326.0
226,103862000.0,84051000.0,826208.0
227,109705600.0,73378500.0,556861.0
228,45903600.0,35491500.0,465977.0
229,108776000.0,67938000.0,734381.0
230,114115200.0,66589500.0,732818.0
231,144649200.0,53206500.0,1311000.0
232,148347600.0,76896000.0,974805.0
233,106112000.0,60634500.0,667099.0
234,137298000.0,61083000.0,600782.0
235,104782000.0,50874000.0,642746.0
236,119994800.0,81928500.0,816879.0
237,108273200.0,47911500.0,780062.0
238,137610400.0,40837500.0,652040.0
239,105497600.0,36583500.0,847025.0
240,174935200.0,102358500.0,638396.0
241,136127200.0,62263500.0,677957.0
242,186098000.0,48294000.0,551759.0
243,177404400.0,56953500.0,252567.0
244,111117600.0,52321500.0,129990.0
245,85700000.0,70336500.0,416592.0
246,95132800.0,78114000.0,471993.0
247,104343600.0,46666500.0,393487.0
248,56998000.0,70057500.0,285166.0
249,73187600.0,88735500.0,277306.0
250,83623600.0,56737500.0,322535.0
251,60158000.0,60675000.0,360194.0
252,122345200.0,69639000.0,271094.0
253,115127600.0,88849500.0,727793.0
254,84472400.0,168202500.0,512641.0
255,88774400.0,88675500.0,517362.0
256,127007600.0,82918500.0,528333.0
257,134247600.0,59692500.0,564893.0
258,97848400.0,54900000.0,632573.0
259,110354400.0,54762000.0,815846.0
260,108344800.0,56853000.0,660703.0
261,104447600.0,91395000.0,477986.0
262,137759200.0,69262500.0,606023.0
263,94852000.0,56535000.0,236238.0
264,102389200.0,115984500.0,122593.0
265,130391600.0,63064500.0,567231.0
266,88200800.0,93943500.0,455333.0
267,92844000.0,74482500.0,520285.0
268,129510400.0,77139000.0,589709.0
269,105350400.0,47281500.0,578065.0
270,82251600.0,47494500.0,495556.0
271,121510000.0,57016500.0,486309.0
272,196804000.0,61741500.0,586676.0
273,447940000.0,59382000.0,577243.0
274,134841600.0,37497000.0,492553.0
275,98029200.0,32800500.0,462616.0
276,107383600.0,53437500.0,425085.0
277,152735200.0,63672000.0,624057.0
278,92016400.0,58995000.0,767379.0
279,113399600.0,117303000.0,610196.0
280,80262000.0,54295500.0,596449.0
281,92141600.0,105444000.0,586034.0
282,132904800.0,110178000.0,493022.0
283,142492400.0,74218500.0,463638.0
284,90338400.0,106159500.0,343363.0
285,88792800.0,93856500.0,195352.0
286,98028800.0,85150500.0,665310.0
287,83347600.0,131325000.0,499480.0
288,83152800.0,223728000.0,529880.0
289,87106400.0,122574000.0,395258.0
290,81029600.0,171912000.0,394380.0
291,93931600.0,91171500.0,593909.0
292,145658400.0,72142500.0,491289.0
293,104844000.0,50277000.0,638390.0
294,84432400.0,43791000.0,436360.0
295,87000000.0,50332500.0,503692.0
296,69785200.0,51892500.0,494677.0
297,74828800.0,55878000.0,963392.0
298,88623600.0,58189500.0,1073506.0
299,78451200.0,45994500.0,796960.0
300,69686800.0,45339000.0,601362.0
301,61236400.0,113976000.0,857711.0
302,102767200.0,79962000.0,655788.0
303,76928000.0,106983000.0,516853.0
304,175540000.0,97462500.0,172340.0
305,86168000.0,54214500.0,142258.0
306,158119600.0,103629000.0,628119.0
307,103440800.0,60889500.0,680849.0
308,81385200.0,49803000.0,499878.0
309,89582400.0,84709500.0,421027.0
310,94300400.0,93462000.0,466176.0
311,133499200.0,119814000.0,502377.0
312,116760000.0,55143000.0,548615.0
313,84829200.0,62226000.0,580668.0
314,78646800.0,49419000.0,527607.0
315,79942800.0,208329000.0,440724.0
316,79565600.0,152019000.0,532054.0
317,110871600.0,118213500.0,651398.0
318,84596000.0,82809000.0,473019.0
319,66688800.0,68694000.0,796437.0
320,75733600.0,114967500.0,565439.0
321,121517600.0,85869000.0,598003.0
322,81400000.0,90760500.0,629805.0
323,71291600.0,139269000.0,480835.0
324,66328400.0,62080500.0,326340.0
325,58790000.0,45535500.0,202043.0
326,69313600.0,58470000.0,133173.0
327,93278400.0,92241000.0,606263.0
328,69283600.0,67647000.0,687474.0
329,68537200.0,76252500.0,517897.0
330,75486000.0,101065500.0,587240.0
331,80164800.0,70425000.0,655717.0
332,56985200.0,52029000.0,771189.0
333,83441600.0,67582500.0,633992.0
334,134411600.0,132444000.0,364386.0
335,181408800.0,80742000.0,702375.0
336,182788000.0,107001000.0,691319.0
337,93487600.0,212280000.0,943959.0
338,109310800.0,122659500.0,1021610.0
339,195009600.0,105097500.0,785055.0
340,156521600.0,145147500.0,701944.0
341,103222800.0,86124000.0,819796.0
342,109020400.0,71307000.0,661783.0
343,130108000.0,61824000.0,537490.0
344,104038800.0,114330000.0,687153.0
345,80194000.0,62287500.0,589212.0
346,203070800.0,100678500.0,650107.0
347,134272800.0,84807000.0,242754.0
348,107843200.0,70314000.0,146452.0
349,91865600.0,64938000.0,564310.0
350,79675600.0,64776000.0,584139.0
351,76712000.0,75499500.0,736341.0
352,76942400.0,75210000.0,1147389.0
353,87710400.0,117033000.0,763920.0
354,80507600.0,116743500.0,663486.0
355,97804800.0,149451000.0,779144.0
356,65616400.0,114120000.0,774478.0
357,111082800.0,83853000.0,802662.0
358,101326800.0,101766000.0,710199.0
359,106499600.0,166302000.0,825056.0
360,84278400.0,140970000.0,1182327.0
361,85003200.0,135922500.0,927695.0
362,259530800.0,258921000.0,735933.0
363,289229200.0,157765500.0,666765.0
364,136661600.0,177118500.0,783320.0
365,126124800.0,192276000.0,924408.0
366,128661600.0,156397500.0,500938.0
367,201444400.0,100965000.0,191824.0
368,130165600.0,98239500.0,123943.0
369,99600400.0,111580500.0,894104.0
370,85063200.0,73848000.0,1071747.0
371,76425200.0,112947000.0,668830.0
372,141757600.0,96687000.0,690906.0
373,102769600.0,99061500.0,661354.0
374,99047600.0,104946000.0,759115.0
375,88329600.0,94537500.0,753375.0
376,125997600.0,123315000.0,768946.0
377,92096400.0,87727500.0,677408.0
378,57111200.0,94581000.0,517621.0
379,86278400.0,255700500.0,1173581.0
380,96515200.0,289867500.0,969676.0
381,76806800.0,212653500.0,975914.0
382,84362400.0,207313500.0,848570.0
383,79127200.0,173391000.0,1010691.0
384,99538000.0,155191500.0,963505.0
385,100797600.0,128917500.0,748971.0
386,80528400.0,84378000.0,742895.0
387,95174000.0,148153500.0,560633.0
388,71475200.0,95605500.0,208420.0
389,83692000.0,95355000.0,140677.0
390,68974800.0,77493000.0,720621.0
391,105010400.0,73524000.0,769438.0
392,85972800.0,129556500.0,707910.0
393,75415600.0,104838000.0,885700.0
394,63124000.0,72312000.0,887864.0
395,129905200.0,124536000.0,880757.0
396,68854800.0,73206000.0,771225.0
397,79383600.0,128026500.0,781539.0
398,141474400.0,124546500.0,1008583.0
399,279747200.0,196372500.0,847722.0
400,108389200.0,203025000.0,837763.0
401,82239600.0,139033500.0,745664.0
402,87481200.0,94867500.0,831374.0
403,144823600.0,111747000.0,924240.0
404,104526000.0,103381500.0,858250.0
405,163217200.0,106393500.0,1135440.0
406,105028400.0,65487000.0,804237.0
407,88490800.0,67788000.0,763241.0
408,117862000.0,46276500.0,770358.0
409,110686400.0,51207000.0,815544.0
410,111762400.0,75415500.0,608314.0
411,109712400.0,81123000.0,253069.0
412,105474000.0,97431000.0,129192.0
413,86418400.0,64830000.0,864387.0
414,77596400.0,74317500.0,701693.0
415,79275600.0,68770500.0,831358.0
416,101920400.0,52260000.0,646518.0
417,103864000.0,56460000.0,921285.0
418,118067600.0,61105500.0,895643.0
419,109078400.0,51193500.0,895643.0
420,107140400.0,61092000.0,882983.0
421,66364400.0,45742500.0,915708.0
422,117874000.0,57526500.0,742808.0
423,86606800.0,61371000.0,788963.0
424,87714000.0,63588000.0,702514.0
425,114446000.0,48952500.0,843760.0
426,126323200.0,115006500.0,774468.0
427,286856000.0,89593500.0,676040.0
428,179629600.0,62778000.0,706925.0
429,95042800.0,108037500.0,709035.0
430,196458400.0,81307500.0,433597.0
431,113077600.0,107820000.0,189605.0
432,83242400.0,96778500.0,143379.0
433,211805600.0,73786500.0,754413.0
434,150046800.0,69273000.0,580569.0
435,186581600.0,122391000.0,473795.0
436,177549200.0,114088500.0,701244.0
437,146640000.0,107344500.0,709515.0
438,102016800.0,90904500.0,637035.0
439,88022000.0,79794000.0,801816.0
440,105199200.0,76606500.0,551982.0
441,74795200.0,79302000.0,600933.0
442,64921200.0,152304000.0,462735.0
443,80655200.0,122452500.0,598836.0
444,85135200.0,62575500.0,654385.0
445,69630400.0,64462500.0,743114.0
446,65051600.0,112405500.0,505079.0
447,62468000.0,104677500.0,664839.0
448,67622400.0,67512000.0,651948.0
449,64500400.0,61305000.0,729273.0
450,65576800.0,53107500.0,667497.0
451,96486000.0,80632500.0,520725.0
452,75989200.0,49399500.0,471612.0
453,65496800.0,74086500.0,152620.0
454,170336800.0,75927000.0,127413.0
455,95896400.0,73956000.0,674142.0
456,87937200.0,86209500.0,583563.0
457,71028800.0,67375500.0,709553.0
458,84828400.0,128911500.0,681739.0
459,68002000.0,75352500.0,594647.0
460,177816800.0,104695500.0,730915.0
461,178803200.0,63816000.0,565043.0
462,144187200.0,85084500.0,497295.0
463,134551200.0,126859500.0,671038.0
464,165573600.0,296871000.0,482846.0
465,237594400.0,133410000.0,614159.0
466,140105200.0,97290000.0,861713.0
467,97446000.0,79414500.0,750187.0
468,97638000.0,70879500.0,919147.0
469,117930400.0,81706500.0,666949.0
470,100582000.0,69381000.0,541296.0
471,67928400.0,113773500.0,631619.0
472,99130000.0,85141500.0,707338.0
473,116632400.0,89680500.0,501385.0
474,94550000.0,87331500.0,213923.0
475,87598000.0,206026500.0,184944.0
476,65049600.0,123715500.0,593241.0
477,100525200.0,108919500.0,619066.0
478,102355600.0,73764000.0,837411.0
479,56106800.0,48661500.0,577826.0
480,82867200.0,68338500.0,690078.0
481,105715200.0,74242500.0,546526.0
482,166665600.0,131511000.0,741564.0
483,166108800.0,65274000.0,735128.0
484,159037200.0,64393500.0,685215.0
485,130169600.0,87526500.0,529965.0
486,109400800.0,69697500.0,499245.0
487,114240000.0,107929500.0,678992.0
488,102693200.0,71709000.0,557325.0
489,93420800.0,52027500.0,681599.0
490,141095200.0,119070000.0,606724.0
491,77636800.0,130998000.0,826488.0
492,95273600.0,93322500.0,658143.0
493,81906000.0,86998500.0,580571.0
494,160677200.0,103998000.0,210054.0
495,117684400.0,82143000.0,137151.0
496,109745600.0,102375000.0,420784.0
497,93902400.0,89307000.0,420844.0
498,83799600.0,65778000.0,405320.0
499,65397600.0,63237000.0,324554.0
500,132742000.0,65676000.0,437785.0
501,85992800.0,70681500.0,402396.0
502,65920800.0,64744500.0,345962.0
503,103999600.0,56658000.0,464478.0
504,102223600.0,65283000.0,510313.0
505,118071600.0,67822500.0,673859.0
506,89738400.0,149194500.0,654363.0
507,94640000.0,68868000.0,563036.0
508,82271200.0,147891000.0,616474.0
509,86336000.0,107199000.0,844720.0
510,95839600.0,64648500.0,697844.0
511,74670800.0,99682500.0,876642.0
512,101672400.0,72376500.0,678727.0
513,118263600.0,97114500.0,867771.0
514,137547200.0,106552500.0,444384.0
515,124773600.0,85287000.0,204504.0
516,129700400.0,73324500.0,142711.0
517,108434400.0,93156000.0,625662.0
518,130756400.0,81981000.0,662456.0
519,204420400.0,79312500.0,887018.0
520,166116000.0,101104500.0,771758.0
521,156572000.0,68091000.0,678186.0
522,202561600.0,71206500.0,656168.0
523,184192800.0,70765500.0,688380.0
524,129915600.0,93211500.0,613258.0
525,188923200.0,62965500.0,685750.0
526,346375200.0,55572000.0,857572.0
527,290954000.0,66961500.0,891063.0
528,272975200.0,76326000.0,797814.0
529,206434400.0,104538000.0,1029408.0
530,217562000.0,154719000.0,929578.0
531,282690400.0,194005500.0,933307.0
532,243278000.0,93417000.0,736917.0
533,130196800.0,68403000.0,580600.0
534,162579600.0,59260500.0,650324.0
535,204588800.0,88693500.0,340401.0
536,160704400.0,84639000.0,181179.0
537,135722000.0,60141000.0,794481.0
538,149886400.0,48294000.0,466924.0
539,123967600.0,104547000.0,592603.0
540,135249600.0,87261000.0,460597.0
541,152648800.0,65100000.0,469853.0
542,155712400.0,71961000.0,562670.0
543,151128400.0,91045500.0,768409.0
544,195208000.0,103284000.0,812505.0
545,153816000.0,76392000.0,613514.0
546,113605600.0,57357000.0,599266.0
547,95154000.0,64285500.0,634953.0
548,126814000.0,75109500.0,879119.0
549,95096400.0,53493000.0,720510.0
550,128740800.0,82602000.0,659722.0
551,128828400.0,123960000.0,537990.0
552,126774000.0,89487000.0,747738.0
553,117473600.0,119511000.0,665017.0
554,90975200.0,98472000.0,430201.0
555,157618800.0,91759500.0,202493.0
556,133787200.0,112264500.0,115962.0
557,78597600.0,71464500.0,717709.0
558,148219600.0,89376000.0,763768.0
559,165963200.0,74097000.0,689172.0
560,164115200.0,99823500.0,752994.0
561,150164800.0,125628000.0,585899.0
562,163690400.0,208080000.0,670811.0
563,166674000.0,315021000.0,697678.0
564,153594000.0,227560500.0,562819.0
565,150347200.0,241710000.0,582742.0
566,121112000.0,282666000.0,527289.0
567,138422000.0,298450500.0,760596.0
568,107732800.0,286816500.0,588597.0
569,140021200.0,202804500.0,753262.0
570,116070800.0,153747000.0,655831.0
571,113634400.0,164847000.0,840280.0
572,89726400.0,112243500.0,963017.0
573,91557200.0,114132000.0,687468.0
574,100497200.0,109908000.0,624203.0
575,86313600.0,95077500.0,560076.0
576,106421600.0,105000000.0,486076.0
577,83018000.0,98365500.0,221664.0
578,139235200.0,91359000.0,125993.0
579,261964400.0,84418500.0,724906.0
580,146062000.0,73401000.0,740941.0
581,134768000.0,85279500.0,832296.0
582,113528400.0,60204000.0,764049.0
583,111852000.0,65340000.0,660549.0
584,142623200.0,65469000.0,542549.0
585,169709600.0,63423000.0,755186.0
586,214277600.0,69384000.0,694771.0
587,266157600.0,134556000.0,789367.0
588,136272800.0,260281500.0,691219.0
589,224805200.0,128541000.0,690876.0
