,AAPL,TSLA,CL=F
590,169805600.0,130173000.0,758916.0
591,113611200.0,88950000.0,1253566.0
592,92844800.0,85911000.0,863386.0
593,111957200.0,84774000.0,749808.0
594,104848800.0,70194000.0,634145.0
595,83115200.0,109302000.0,592826.0
596,94780800.0,142788000.0,815289.0
597,76732400.0,85110000.0,574279.0
598,69176000.0,66309000.0,562639.0
599,73190800.0,108778500.0,211785.0
600,73603200.0,137739000.0,119892.0
601,60962800.0,134187000.0,723458.0
602,80233600.0,89776500.0,702791.0
603,92936000.0,62650500.0,640725.0
604,69844000.0,58126500.0,955354.0
605,90056400.0,84999000.0,1059750.0
606,74762000.0,112345500.0,726886.0
607,109931200.0,88795500.0,917563.0
608,93770000.0,81366000.0,781103.0
609,105064800.0,71967000.0,696050.0
610,86264000.0,89928000.0,714674.0
611,83734400.0,281509500.0,708829.0
612,85388800.0,215179500.0,675041.0
613,106627200.0,123078000.0,571224.0
614,73234000.0,197752500.0,558281.0
615,67644400.0,335211000.0,524411.0
616,86553600.0,142047000.0,626398.0
617,86440400.0,164715000.0,460168.0
618,246876800.0,162724500.0,512591.0
619,73939600.0,181098000.0,218933.0
620,134314000.0,191428500.0,122646.0
621,82514800.0,125755500.0,801625.0
622,102847600.0,119506500.0,760719.0
623,108801600.0,153991500.0,1136232.0
624,126652400.0,103969500.0,816207.0
625,98276800.0,111787500.0,848537.0
626,101141200.0,125005500.0,775155.0
627,69460800.0,125970000.0,717347.0
628,90950800.0,97386000.0,602399.0
629,70925200.0,281397000.0,652167.0
630,55819200.0,184239000.0,667235.0
631,66416800.0,262146000.0,841632.0
632,69940800.0,132982500.0,611419.0
633,79026400.0,113952000.0,533003.0
634,63756400.0,142072500.0,586829.0
635,75326000.0,73261500.0,861726.0
636,72164400.0,85818000.0,707887.0
637,50055600.0,88047000.0,530277.0
638,60172400.0,117280500.0,530480.0
639,62138000.0,104943000.0,440727.0
640,65573600.0,84363000.0,187313.0
641,81147200.0,88729500.0,103220.0
642,82704800.0,77433000.0,500967.0
643,63957600.0,164893500.0,555915.0
644,74791600.0,143862000.0,524591.0
645,66839600.0,106131000.0,622913.0
646,76304000.0,69457500.0,489059.0
647,96096000.0,85549500.0,460450.0
648,84118000.0,102211500.0,463011.0
649,157492000.0,76153500.0,519070.0
650,271742800.0,151941000.0,576561.0
651,249616000.0,348225000.0,531071.0
652,133789600.0,204847500.0,476615.0
653,101701600.0,128464500.0,495605.0
654,102349600.0,463137000.0,485027.0
655,90102000.0,368568000.0,760313.0
656,93970400.0,257757000.0,509401.0
657,98444800.0,173280000.0,524490.0
658,103563600.0,156958500.0,578219.0
659,82992000.0,104796000.0,538484.0
660,115230400.0,136519500.0,573473.0
661,114001600.0,90960000.0,383380.0
662,141708000.0,284379000.0,171403.0
663,121150800.0,261034500.0,112709.0
664,104639200.0,197583000.0,437164.0
665,76072400.0,89190000.0,581899.0
666,75532800.0,77209500.0,450690.0
667,73905600.0,54039000.0,517796.0
668,82100400.0,196189500.0,332612.0
669,91107200.0,114736500.0,426833.0
670,109019200.0,111711000.0,497095.0
671,195175200.0,108250500.0,445584.0
672,173360400.0,80626500.0,419739.0
673,109560400.0,125257500.0,785981.0
674,133332000.0,115812000.0,542104.0
675,137160000.0,112212000.0,633824.0
676,150479200.0,337378500.0,530895.0
677,158066000.0,214252500.0,571174.0
678,142996000.0,137550000.0,676869.0
679,197114800.0,150231000.0,800543.0
680,166825600.0,95104500.0,684937.0
681,127997200.0,101484000.0,611075.0
682,148780400.0,103314000.0,422294.0
683,126286800.0,248212500.0,234202.0
684,108495200.0,124423500.0,125208.0
685,106435200.0,110241000.0,607520.0
686,384986800.0,75757500.0,855943.0
687,110773600.0,72645000.0,576894.0
688,98217600.0,67225500.0,551280.0
689,95938800.0,117648000.0,464463.0
690,120724800.0,127636500.0,454549.0
691,91717600.0,504745500.0,544047.0
692,94403200.0,326664000.0,601451.0
693,99152800.0,176152500.0,463615.0
694,114619200.0,119925000.0,698817.0
695,128168000.0,147213000.0,687949.0
696,134322000.0,269167500.0,613218.0
697,118655600.0,202090500.0,554938.0
698,107564000.0,180909000.0,623537.0
699,167962400.0,192229500.0,652737.0
700,212497600.0,122515500.0,783962.0
701,161351600.0,108021000.0,626668.0
702,123164000.0,93000000.0,568610.0
703,116736000.0,142896000.0,535003.0
704,91541600.0,129832500.0,651584.0
705,130325200.0,81318000.0,215337.0
706,132314800.0,140632500.0,108311.0
707,115168400.0,84004500.0,513770.0
708,155071200.0,285417000.0,853265.0
709,163702000.0,300874500.0,775963.0
710,119423200.0,312610500.0,573096.0
711,189033600.0,411382500.0,595211.0
712,183742000.0,217290000.0,477487.0
713,146640000.0,136900500.0,680441.0
714,153435600.0,114364500.0,666487.0
715,233292800.0,120001500.0,790286.0
716,365314800.0,117120000.0,708906.0
717,264654800.0,117465000.0,609129.0
718,127531600.0,101443500.0,761240.0
719,133697600.0,110617500.0,866628.0
720,101450400.0,106360500.0,764546.0
721,137463200.0,76482000.0,821729.0
722,204542000.0,104122500.0,806219.0
723,187531600.0,81729000.0,1095643.0
724,243204000.0,75604500.0,844696.0
725,185915200.0,69385500.0,256499.0
726,147713200.0,108093000.0,159001.0
727,167701200.0,145633500.0,699684.0
728,271300800.0,120070500.0,983120.0
729,124496800.0,70302000.0,734277.0
730,94496000.0,63039000.0,1014667.0
731,179994000.0,119881500.0,663108.0
732,165549600.0,95374500.0,764010.0
733,184250000.0,61914000.0,831688.0
734,167080000.0,46210500.0,812721.0
735,158126000.0,84436500.0,796714.0
736,163210000.0,124597500.0,758010.0
737,165377200.0,126928500.0,738130.0
738,172393600.0,117637500.0,987266.0
739,169126400.0,172668000.0,987717.0
740,248104000.0,99202500.0,733225.0
741,189126800.0,94632000.0,665262.0
742,142510800.0,75405000.0,730810.0
743,127594400.0,110488500.0,733627.0
744,162814800.0,95064000.0,526839.0
745,177151600.0,115110000.0,211257.0
746,135366000.0,106500000.0,120101.0
747,196189200.0,124113000.0,817721.0
748,259092000.0,136078500.0,794130.0
749,382978400.0,120252000.0,694003.0
750,148676800.0,83398500.0,415859.0
751,234330000.0,122446500.0,698408.0
752,212468400.0,128626500.0,665590.0
753,169165600.0,149085000.0,564385.0
754,140014000.0,94534500.0,476970.0
755,148158800.0,174879000.0,850480.0
756,365248800.0,104478000.0,788718.0
757,234428400.0,110911500.0,817277.0
758,219111200.0,113268000.0,819939.0
759,164101200.0,105127500.0,765981.0
760,180396400.0,81493500.0,891922.0
761,143122800.0,90846000.0,821782.0
762,108092800.0,75586500.0,812339.0
763,129756800.0,78709500.0,791527.0
764,114843600.0,90849000.0,664183.0
765,122278800.0,70375500.0,694182.0
766,119284800.0,55150500.0,288560.0
767,135004000.0,362262000.0,193099.0
768,121576000.0,181000500.0,951158.0
769,92522400.0,187950000.0,702866.0
770,101766000.0,120183000.0,714415.0
771,134142000.0,108744000.0,593385.0
772,104768400.0,96349500.0,650667.0
773,166348800.0,69325500.0,660527.0
774,244439200.0,168754500.0,731312.0
775,162958400.0,188538000.0,718650.0
776,130672400.0,109251000.0,689566.0
777,125982000.0,110281500.0,622472.0
778,144406400.0,101142000.0,609756.0
779,112958400.0,75577500.0,606720.0
780,126966800.0,97809000.0,749010.0
781,95280000.0,87663000.0,621003.0
782,83973600.0,106945500.0,750242.0
783,89134000.0,82764000.0,708312.0
784,89960800.0,77124000.0,706552.0
785,87342800.0,78012000.0,623546.0
786,98507200.0,58573500.0,276907.0
787,75891200.0,62526000.0,153728.0
788,104457600.0,107131500.0,685111.0
789,68998800.0,133638000.0,546202.0
790,75652800.0,86109000.0,513439.0
791,87493600.0,99397500.0,723012.0
792,68280800.0,128737500.0,538919.0
793,111341600.0,167758500.0,577227.0
794,112861600.0,157810500.0,496678.0
795,103544800.0,343671000.0,684186.0
796,109744800.0,256452000.0,549396.0
797,78949600.0,281470500.0,538399.0
798,83241600.0,155032500.0,637677.0
799,99185600.0,141637500.0,628824.0
800,95997600.0,132294000.0,747358.0
801,128044000.0,110884500.0,597156.0
802,129870400.0,112561500.0,652798.0
803,124130000.0,102670500.0,610616.0
804,94318000.0,106551000.0,567604.0
805,156171600.0,221782500.0,507393.0
806,104879200.0,154215000.0,157241.0
807,126585600.0,177009000.0,114822.0
808,124140800.0,103623000.0,786342.0
809,204136800.0,89206500.0,655380.0
810,169630800.0,131184000.0,738840.0
811,175381200.0,153225000.0,705399.0
812,199202000.0,110263500.0,685988.0
813,119393600.0,131688000.0,732150.0
814,83121600.0,101611500.0,712209.0
815,94256000.0,89869500.0,705559.0
816,111448000.0,121656000.0,670808.0
817,91062800.0,82183500.0,793227.0
818,93087200.0,118791000.0,799672.0
819,76457200.0,355810500.0,684973.0
820,74106400.0,195574500.0,686862.0
821,103526800.0,156156000.0,895767.0
822,143072800.0,88560000.0,790677.0
823,86781200.0,105919500.0,722216.0
824,83603200.0,147538500.0,760504.0
825,111042800.0,101190000.0,625588.0
826,70146400.0,150579000.0,555858.0
827,102785600.0,109093500.0,547469.0
828,115627200.0,76897500.0,235376.0
829,96783200.0,88144500.0,148238.0
830,77758000.0,182206500.0,763527.0
831,93292000.0,164158500.0,700598.0
832,70162400.0,160912500.0,678386.0
833,74172800.0,327741000.0,603001.0
834,74596400.0,335410500.0,1000836.0
835,88818800.0,250717500.0,654076.0
836,186139600.0,141969000.0,750494.0
837,259309200.0,160566000.0,676872.0
838,127985200.0,272389500.0,914661.0
839,83569600.0,355602000.0,646866.0
840,129772400.0,162508500.0,768810.0
841,155054800.0,151971000.0,842810.0
842,105358000.0,92646000.0,791769.0
843,139634400.0,100671000.0,769583.0
844,164834800.0,105124500.0,786494.0
845,229722400.0,162522000.0,1003106.0
846,146118800.0,108786000.0,751668.0
847,106178800.0,109440000.0,723001.0
848,132125600.0,112249500.0,545679.0
849,131516400.0,266800500.0,215802.0
850,154449200.0,307893000.0,131888.0
851,113459200.0,270058500.0,641680.0
852,118994400.0,280278000.0,766728.0
853,146118800.0,398206500.0,1108052.0
854,94858800.0,212049000.0,758099.0
855,111792800.0,154693500.0,1020323.0
856,113924800.0,179529000.0,1124959.0
857,84873600.0,118897500.0,842281.0
858,108174400.0,156100500.0,1031488.0
859,161584400.0,195966000.0,984308.0
860,123872000.0,207112500.0,831625.0
861,119093600.0,202662000.0,943186.0
862,90105200.0,303633000.0,790067.0
863,122737600.0,240052500.0,828133.0
864,104883600.0,158775000.0,687146.0
865,107731600.0,174802500.0,642940.0
866,73012800.0,227962500.0,786105.0
867,86698400.0,122524500.0,945024.0
868,75046000.0,111501000.0,574229.0
869,58676400.0,184752000.0,397868.0
870,106204000.0,190737000.0,181640.0
871,84496800.0,98626500.0,122838.0
872,86056000.0,177952500.0,854514.0
873,191202400.0,123031500.0,676047.0
874,72881600.0,86262000.0,597164.0
875,84281200.0,92731500.0,673140.0
876,104270000.0,127608000.0,686817.0
877,83598800.0,95095500.0,531405.0
878,124442400.0,102771000.0,556101.0
879,109012000.0,123201000.0,674887.0
880,67740800.0,138885000.0,878938.0
881,45448000.0,213016500.0,600131.0
882,69062000.0,105985500.0,698015.0
883,101354400.0,88207500.0,540861.0
884,82312000.0,92862000.0,551872.0
885,71588400.0,137185500.0,690656.0
886,80767200.0,112716000.0,573019.0
887,70380800.0,138007500.0,469029.0
888,67789600.0,165001500.0,566818.0
889,67467200.0,122235000.0,712540.0
890,56430000.0,146470500.0,504432.0
891,74162400.0,71379000.0,215361.0
892,83717200.0,105726000.0,105217.0
893,89111600.0,102636000.0,619483.0
894,73420800.0,75346500.0,521876.0
895,59966400.0,166092000.0,745248.0
896,55638400.0,336274500.0,559282.0
897,70475600.0,150415500.0,476785.0
898,86693600.0,139099500.0,529742.0
899,135742800.0,121635000.0,547401.0
900,277125600.0,137673000.0,614001.0
901,216071600.0,123892500.0,886748.0
902,163448400.0,92047500.0,739810.0
903,209572000.0,105424500.0,823844.0
904,143299200.0,83463000.0,682794.0
905,133457600.0,71647500.0,1063214.0
906,108038000.0,79114500.0,724762.0
907,98478800.0,58473000.0,726386.0
908,89927600.0,69958500.0,611027.0
909,188874000.0,72721500.0,783486.0
910,146189600.0,143439000.0,718293.0
911,108909600.0,122394000.0,527866.0
912,110481600.0,76477500.0,168345.0
913,97654400.0,79644000.0,113571.0
914,107537200.0,61878000.0,659258.0
915,86141600.0,116914500.0,704035.0
916,89014800.0,98385000.0,621573.0
917,187272000.0,128079000.0,807151.0
918,104174400.0,75778500.0,679022.0
919,103493200.0,81243000.0,596624.0
920,63755200.0,48382500.0,674048.0
921,83962000.0,77692500.0,630760.0
922,84573600.0,139809000.0,708268.0
923,80092000.0,80311500.0,970804.0
924,76752400.0,86415000.0,682298.0
925,95654800.0,110929500.0,712466.0
926,77449200.0,62841000.0,714294.0
927,109237600.0,72040500.0,646993.0
928,127111600.0,73255500.0,755472.0
929,177158400.0,150642000.0,858772.0
930,128906800.0,128718000.0,845977.0
931,159053200.0,79696500.0,599470.0
932,84632400.0,70921500.0,1404916.0
933,73274800.0,57981000.0,993237.0
934,101360000.0,62553000.0,216961.0
935,88242400.0,71937000.0,112327.0
936,221652400.0,95295000.0,576019.0
937,76662000.0,65103000.0,526785.0
938,124763200.0,193372500.0,591529.0
939,87613600.0,141406500.0,563550.0
940,75334000.0,178267500.0,599653.0
941,101408000.0,166746000.0,712966.0
942,103909600.0,88197000.0,532522.0
943,139223200.0,92439000.0,589176.0
944,138449200.0,84471000.0,590306.0
945,114426000.0,226267500.0,642466.0
946,138478800.0,119925000.0,541104.0
947,122306000.0,120963000.0,549019.0
948,111820000.0,130173000.0,658324.0
949,74770400.0,103416000.0,632666.0
950,113013600.0,94249500.0,613944.0
951,166795600.0,127131000.0,467643.0
952,96427600.0,153075000.0,467643.0
953,87360000.0,96492000.0,511249.0
954,73903200.0,100261500.0,451643.0
955,67585200.0,71539500.0,418422.0
956,97433600.0,86247000.0,174477.0
957,87247200.0,75304500.0,95979.0
958,82293600.0,69012000.0,506573.0
959,75828800.0,78916500.0,620202.0
960,69275200.0,445813500.0,480764.0
961,73477200.0,450091500.0,445020.0
962,96572800.0,283054500.0,437020.0
963,142839600.0,190264500.0,521457.0
964,124522000.0,144627000.0,659328.0
965,139162000.0,76005000.0,677419.0
966,151125200.0,95758500.0,538117.0
967,103272000.0,131805000.0,580350.0
968,79897600.0,104151000.0,435319.0
969,75864400.0,119113500.0,623258.0
970,94940400.0,217009500.0,678165.0
971,69986400.0,91038000.0,636941.0
972,81821200.0,149800500.0,498981.0
973,87388800.0,110391000.0,586568.0
974,102734400.0,126301500.0,547635.0
975,89182800.0,96973500.0,516832.0
976,100206400.0,72135000.0,375993.0
977,86703200.0,66006000.0,159328.0
978,76167200.0,115872000.0,121214.0
979,106234400.0,100876500.0,674891.0
980,121395200.0,91650000.0,593533.0
981,65325200.0,253059000.0,508244.0
982,84020400.0,185092500.0,420642.0
983,105207600.0,119211000.0,443816.0
984,65235600.0,83334000.0,454256.0
985,46617600.0,36984000.0,718724.0
986,94487200.0,91117500.0,616423.0
987,114430400.0,98605500.0,560554.0
988,67181600.0,82995000.0,760541.0
989,74424400.0,55869000.0,649461.0
990,106075600.0,114186000.0,679609.0
991,128042400.0,135346500.0,511561.0
992,90420400.0,132424500.0,566822.0
993,78756800.0,103467000.0,589650.0
994,137310400.0,116458500.0,530851.0
995,133587600.0,98563500.0,512288.0
996,128186000.0,272613000.0,347395.0
997,114158400.0,127452000.0,163744.0
998,116028400.0,211815000.0,131071.0
999,98369200.0,271606500.0,426341.0
1000,275978000.0,221290500.0,552517.0
1001,98572000.0,199794000.0,314711.0
1002,48478800.0,120820500.0,204535.0
1003,93121200.0,159508500.0,265091.0
1004,146266000.0,149185500.0,351899.0
1005,144114400.0,188796000.0,427149.0
1006,100805600.0,154285500.0,494535.0
1007,135480400.0,142981500.0,486873.0
1008,146322800.0,266677500.0,885861.0
1009,118387200.0,151995000.0,724236.0
1010,108872000.0,268231500.0,582649.0
1011,132079200.0,467164500.0,1205710.0
1012,170108400.0,426606000.0,750933.0
1013,140644800.0,194392500.0,596186.0
1014,121532000.0,397764000.0,584002.0
1015,161954400.0,434943000.0,507714.0
1016,121923600.0,260532000.0,433169.0
1017,108829200.0,326050500.0,182871.0
1018,137816400.0,204436500.0,122561.0
1019,110843200.0,267052500.0,648335.0
1020,101832400.0,470535000.0,620119.0
1021,104472000.0,294765000.0,703995.0
1022,146537600.0,215304000.0,586195.0
1023,161940000.0,204121500.0,712880.0
1024,162234000.0,176827500.0,633963.0
1025,216229200.0,267022500.0,624979.0
1026,126743200.0,435085500.0,720123.0
1027,199588400.0,235789500.0,827907.0
1028,173788400.0,705975000.0,876044.0
1029,136616400.0,914082000.0,859357.0
1030,118826800.0,726357000.0,887946.0
1031,105425600.0,598212000.0,750659.0
1032,117684000.0,255952500.0,768345.0
1033,109348800.0,370338000.0,715894.0
1034,94323200.0,175462500.0,725733.0
1035,113730400.0,180337500.0,795256.0
1036,94747600.0,394339500.0,745400.0
1037,80113600.0,235405500.0,607343.0
1038,152531200.0,245725500.0,221774.0
1039,93984000.0,381345000.0,113683.0
1040,100566000.0,264523500.0,676179.0
1041,129554000.0,214722000.0,707555.0
1042,222195200.0,227883000.0,765515.0
1043,230673600.0,259357500.0,764989.0
1044,198054800.0,211282500.0,884482.0
1045,320605600.0,364158000.0,1011915.0
1046,426510000.0,363343500.0,1101659.0
1047,341397200.0,302925000.0,949471.0
1048,319475600.0,386760000.0,1011933.0
1049,219178400.0,225735000.0,745856.0
1050,187572800.0,162790500.0,704591.0
1051,226176800.0,189943500.0,1276180.0
1052,286744800.0,256105500.0,1774383.0
1053,285290000.0,233916000.0,1064632.0
1054,255598800.0,199837500.0,874646.0
1055,418474000.0,283636500.0,1025036.0
1056,370732000.0,339604500.0,743129.0
1057,322423600.0,307342500.0,698829.0
1058,324056000.0,359919000.0,545820.0
1059,300233600.0,356793000.0,309481.0
1060,271857200.0,452932500.0,136722.0
1061,401693200.0,424282500.0,1133808.0
1062,336752800.0,246817500.0,852951.0
1063,287531200.0,343428000.0,659697.0
1064,303602000.0,318340500.0,618725.0
1065,252087200.0,260710500.0,633877.0
1066,204216800.0,215661000.0,603124.0
1067,167976400.0,179971500.0,758711.0
1068,197002000.0,266572500.0,660082.0
1069,176218400.0,200298000.0,703286.0
1070,165934000.0,297876000.0,1095972.0
1071,129880000.0,338431500.0,1007577.0
1072,201820400.0,223527000.0,752710.0
1073,202887200.0,268797000.0,797707.0
1074,168895200.0,189840000.0,823554.0
1075,161834800.0,204750000.0,1122149.0
1076,131022800.0,337131000.0,775120.0
1077,194994800.0,458647500.0,785478.0
1078,131154400.0,353655000.0,544797.0
1079,157125200.0,309868500.0,350942.0
1080,215250000.0,196923000.0,240628.0
1081,130015200.0,221199000.0,247947.0
1082,180991600.0,303136500.0,2288230.0
1083,116862400.0,212482500.0,1235218.0
1084,124814400.0,198550500.0,833584.0
1085,126161200.0,198180000.0,600220.0
1086,117087600.0,310221000.0,623201.0
1087,112004800.0,228330000.0,897087.0
1088,137280800.0,243240000.0,554134.0
1089,183064000.0,427078500.0,545344.0
1090,240616800.0,487977000.0,403201.0
1091,133568000.0,288556500.0,311488.0
1092,147751200.0,254875500.0,387240.0
1093,142333600.0,166848000.0,381165.0
1094,115215200.0,172915500.0,310261.0
1095,133838400.0,241297500.0,205181.0
1096,145946400.0,247794000.0,179591.0
1097,162301200.0,238603500.0,212335.0
1098,200622400.0,285982500.0,150864.0
1099,158929200.0,205233000.0,160507.0
1100,166348400.0,157776000.0,108016.0
1101,135178400.0,174987000.0,89376.0
1102,101729600.0,144547500.0,430823.0
1103,111504800.0,109639500.0,406431.0
1104,102688800.0,183819000.0,372814.0
1105,81803200.0,149812500.0,429036.0
1106,125522000.0,121345500.0,466737.0
1107,112945200.0,173242500.0,415246.0
1108,133560800.0,108834000.0,440168.0
1109,153532400.0,176467500.0,443647.0
1110,80791200.0,224092500.0,385710.0
1111,87642800.0,203484000.0,343483.0
1112,104491200.0,119242500.0,494253.0
1113,87560400.0,133315500.0,307612.0
1114,137250400.0,117178500.0,396856.0
1115,95654400.0,212620500.0,416639.0
1116,147712400.0,170823000.0,396033.0
1117,166651600.0,278451000.0,385868.0
1118,201662400.0,238747500.0,513912.0
1119,200146000.0,251451000.0,406508.0
1120,138808800.0,235458000.0,387546.0
1121,165428800.0,210766500.0,366323.0
1122,114406400.0,148362000.0,239516.0
1123,96820400.0,146278500.0,113384.0
1124,264476000.0,130195500.0,64113.0
1125,135445200.0,95436000.0,315264.0
1126,212155600.0,95479500.0,368730.0
1127,192623200.0,164394000.0,499490.0
1128,137522400.0,138817500.0,451640.0
1129,205256800.0,132823500.0,356712.0
1130,130646000.0,135396000.0,343913.0
1131,140223200.0,253777500.0,370059.0
1132,110737200.0,199903500.0,407170.0
1133,114041600.0,258751500.0,347096.0
1134,118655600.0,308548500.0,373236.0
1135,112424400.0,322345500.0,256596.0
1136,117092000.0,244669500.0,286740.0
1137,125642800.0,175764000.0,367386.0
1138,90257200.0,350064000.0,393149.0
1139,191649200.0,584781000.0,370715.0
1140,170989200.0,351271500.0,426971.0
1141,153198000.0,245517000.0,352542.0
1142,110577600.0,214512000.0,200101.0
1143,92186800.0,139950000.0,88220.0
1144,90318000.0,256821000.0,60179.0
1145,103433200.0,241608000.0,389117.0
1146,89001600.0,212416500.0,333647.0
1147,197004400.0,364927500.0,389412.0
1148,185438800.0,290949000.0,353159.0
1149,121214000.0,240730500.0,377714.0
1150,103625600.0,237130500.0,276804.0
1151,90329200.0,141403500.0,295855.0
1152,158130000.0,114315000.0,487325.0
1153,374336800.0,183123000.0,318788.0
1154,308151200.0,132139500.0,338326.0
1155,173071600.0,126225000.0,451575.0
1156,121776800.0,74217000.0,491268.0
1157,202428800.0,89884500.0,359610.0
1158,198045600.0,133446000.0,398997.0
1159,212403600.0,112834500.0,367796.0
1160,187902400.0,129387000.0,432843.0
1161,165598000.0,327441000.0,397831.0
1162,210082000.0,306379500.0,329507.0
1163,165565200.0,188664000.0,310866.0
1164,119561600.0,303634500.0,208429.0
