,SONY,RBLX,NVDA,U,SPOT
0,846200,,16630000,,
1,1229900,,11368000,,
2,1083100,,19795200,,
3,2209100,,19776400,,
4,2486300,,32180800,,
5,1296500,,28378000,,
6,3013200,,20954000,,
7,1995900,,19073200,,
8,1777500,,23672000,,
9,2420600,,15526000,,
10,2456900,,18893200,,
11,2586900,,18151200,,
12,1063300,,14030800,,
13,4272800,,14478000,,
14,1923700,,15971200,,
15,2962800,,12041600,,
16,3593400,,13324000,,
17,1649500,,35794800,,
18,3503900,,27272800,,
19,2570800,,23534000,,
20,2265800,,29820000,,
21,1627100,,25960400,,
22,2044200,,18346800,,
23,9220200,,18151600,,
24,3566500,,14044800,,
25,1929500,,21052400,,
26,2391900,,27394400,,
27,2161800,,22620400,,
28,1556900,,32083200,,
29,2915700,,67690400,,
30,1552200,,31008400,,
31,2228800,,20334000,,
32,5021600,,17094800,,
33,2576200,,16943200,,
34,2266200,,15775200,,
35,1468400,,12500800,,
36,1686300,,14935600,,
37,983100,,12382000,,
38,1228700,,15286400,,
39,1668400,,15749200,,
40,1209700,,30151200,,
41,1238200,,16034400,,
42,1003900,,22684000,,
43,1216800,,32305600,,
44,1421800,,25739200,,
45,1011200,,22238800,,
46,1540000,,52721200,,
47,1519100,,26212000,,
48,1190100,,40697200,,
49,1511000,,35928800,,
50,2378800,,23695600,,
51,1860100,,29990000,,
52,2444300,,41384400,,
53,1054600,,31075600,,
54,1455200,,46208400,,
55,1253400,,42601200,,
56,943800,,33048000,,
57,2656900,,54255200,,
58,1129900,,31192000,,
59,839300,,31828800,,
60,1368800,,25325200,,
61,1751300,,35727600,,
62,1918600,,33076800,,
63,1661400,,19220400,,
64,2452800,,51586400,,
65,1581700,,41396400,,
66,1370300,,36643200,,
67,1658100,,37943200,,
68,2192900,,25872800,,
69,1395200,,23672400,,
70,2717100,,22027600,,
71,4385700,,24356000,,
72,2524300,,15528400,,
73,3535300,,29363600,,
74,1042700,,23162400,,
75,1867500,,23045600,,
76,3774300,,20742000,,
77,4146600,,25938000,,
78,3291100,,24096000,,
79,1472600,,24845600,,
80,957100,,23448400,,
81,1089200,,19515600,,
82,1271100,,21884400,,
83,1366400,,25696800,,
84,1223000,,20072000,,
85,1653600,,29292800,,
86,1977500,,31648400,,
87,998600,,53456400,,
88,958500,,114655200,,
89,890300,,54414400,,
90,2997000,,38880000,,
91,3731100,,30852400,,
92,2221000,,29305200,,
93,1598700,,21582400,,
94,646900,,32497200,,
95,1594000,,25380800,,
96,940500,,19682400,,
97,982000,,23969200,,
98,1055400,,21259200,,
99,1240900,,25973200,,
100,1011300,,43233200,,
101,1727500,,32765600,,
102,734900,,33516800,,
103,1367100,,37266000,,
104,1712300,,22430400,,
105,1321700,,25078800,,
106,1221900,,32371200,,
107,1389900,,31332000,,
108,1286900,,34281200,,
109,1550100,,25688800,,
110,864100,,52946000,,
111,746000,,28305200,,
112,621300,,32372800,,
113,1010400,,30654800,,
114,748200,,25689200,,
115,1066600,,23354400,,
116,563900,,29940400,,
117,721000,,35565600,,
118,787400,,51423600,,
119,712800,,41406400,,
120,734500,,25336800,,
121,1122200,,35046000,,
122,936700,,42129600,,
123,1250900,,39172400,,
124,2841600,,31591600,,
125,1106900,,30289200,,
126,761400,,14576400,,
127,695000,,21477600,,
128,1178300,,59425200,,
129,1531100,,33249200,,
130,2573300,,35758800,,
131,4510400,,21670800,,
132,6232100,,21247200,,
133,1555200,,24921600,,
134,1260000,,26573200,,
135,1412900,,28284800,,
136,1064300,,22037200,,
137,1392300,,18841200,,
138,3538200,,14972000,,
139,996900,,35647200,,
140,1516900,,16991600,,
141,2232700,,18884400,,
142,2822600,,19242000,,
143,994800,,19830800,,
144,985200,,23268000,,
145,2118400,,19018000,,
146,1106800,,21834000,,
147,1447500,,39713200,,
148,1361600,,26010000,,
149,1342100,,23462800,,
150,1151300,,65567600,,
151,624200,,140524800,,
152,673700,,66230400,,
153,1059800,,43500800,,
154,1082200,,38404800,,
155,742800,,27688400,,
156,381200,,21465200,,
157,502500,,27388000,,
158,448200,,28708400,,
159,1022800,,24924800,,
160,1425200,,42693200,,
161,1531300,,38266400,,
162,2291000,,68228400,,
163,1651800,,62268400,,
164,2491000,,61497600,,
165,1866700,,46376400,,
166,1321600,,32094400,,
167,1275500,,21935200,,
168,1410100,,35340800,,
169,876400,,34404400,,
170,1714100,,26255600,,
171,1040900,,28797200,,
172,1618500,,23844800,,
173,1786200,,28939200,,
174,1560000,,35707600,,
175,1408600,,30158400,,
176,709800,,19246000,,
177,1082800,,32797600,,
178,1127000,,17350800,,
179,1484900,,26871200,,
180,1247600,,32641200,,
181,735100,,28184000,,
182,1215200,,22835600,,
183,1825400,,16163200,,
184,2705000,,38244000,,
185,1504100,,36969200,,
186,3395700,,39558400,,
187,1673500,,38073600,,
188,1074000,,55638000,,
189,1582000,,48929600,,
190,2212600,,38614400,,
191,1831300,,48202400,,
192,929900,,45321600,,
193,593300,,31015200,,
194,1677200,,46006800,,
195,654600,,42324800,,
196,746900,,22758800,,
197,384200,,29844400,,
198,477700,,61214800,,
199,776700,,52604800,,
200,770400,,44839600,,
201,796400,,29471200,,
202,563600,,26482400,,
203,1438500,,38628000,,
204,1493700,,30688400,,
205,1624500,,38177600,,
206,1271700,,24743600,,
207,776400,,20826800,,
208,951800,,21703600,,
209,1884900,,32716800,,
210,718600,,30116000,,
211,714100,,19008800,,
212,680400,,37676800,,
213,886700,,44226400,,
214,536700,,47880000,,
215,904500,,117227200,,
216,661800,,49256800,,
217,481500,,55226000,,
218,568200,,61989600,,
219,528800,,29108000,,
220,771500,,29294000,,
221,632200,,34428000,,
222,1471000,,25704800,,
223,935100,,35021600,,
224,567400,,25407200,,
225,520100,,23974400,,
226,645500,,24255200,,
227,673700,,19542800,,
228,626200,,13830000,,
229,212100,,8699600,,
230,882400,,32724400,,
231,603100,,40949600,,
232,2038500,,29424000,,
233,1750700,,24665600,,
234,1432100,,45875600,,
235,478700,,33358800,,
236,1280100,,31448800,,
237,1375500,,37267600,,
238,936500,,23659600,,
239,1308200,,22732000,,
240,1906100,,27589200,,
241,1973400,,30729600,,
242,2199300,,23635600,,
243,981400,,25416000,,
244,1159500,,39589600,,
245,1472100,,28421600,,
246,989500,,13001200,,
247,1130200,,12252400,,
248,467400,,5244800,,
249,590100,,14202400,,
250,657600,,20366000,,
251,344900,,18034400,,
252,688900,,14852800,,
253,2482200,,35807600,,
254,3482600,,49027200,,
255,5280900,,44934400,,
256,2109400,,64530400,,
257,1869600,,39847200,,
258,2392400,,40937200,,
259,2060500,,46935600,,
260,2372000,,48167200,,
261,3010700,,60023600,,
262,1662000,,84145200,,
263,2170200,,45714000,,
264,2711600,,48118000,,
265,1303000,,48145600,,
266,1689200,,25799600,,
267,1177500,,27072800,,
268,1078300,,22794400,,
269,739900,,23170000,,
270,2452800,,27677600,,
271,5517000,,31050400,,
272,1908700,,28988400,,
273,2829000,,34190800,,
274,1575300,,32677200,,
275,980700,,34814000,,
276,1225500,,60042800,,
277,1545200,,60885200,,
278,3052300,,42537200,,
279,963800,,33580000,,
280,1243500,,34014400,,
281,1160900,,34081600,,
282,1274300,,48535200,,
283,1084600,,77146800,,
284,603500,,106866000,,
285,749700,,52562800,,
286,547700,,44966800,,
287,1149700,,36938000,,
288,670700,,33685200,,
289,1050900,,34961600,,
290,2366400,,36196400,,
291,1138500,,32334400,,
292,1072800,,34870000,,
293,1638200,,23381200,,
294,5248300,,30200400,,
295,1671000,,17530400,,
296,2042500,,23996800,,
297,1477800,,27494000,,
298,1527600,,22278800,,
299,2391400,,28608400,,
300,1414400,,27740000,,
301,799100,,19031200,,
302,660200,,22621600,,
303,1382800,,36364400,,
304,2838900,,35368000,,
305,1062700,,54551200,,
306,957400,,33778000,,
307,819600,,24201200,,
308,816800,,42900800,,
309,860400,,24495600,,
310,819700,,26538800,,
311,1163800,,26181200,,
312,957600,,37670000,,
313,459900,,37988400,,
314,1242800,,34829200,,
315,2136300,,39394000,,
316,4076900,,33956800,,
317,1528300,,45337600,,
318,1231400,,37810400,,
319,979600,,25593600,,
320,2463400,,38752400,,
321,2373300,,29276400,,
322,1150400,,35071600,,
323,1499400,,41656400,,
324,1709300,,43697200,,
325,2942000,,30732000,,
326,1187000,,30915200,,
327,1665900,,20017200,,
328,2830100,,17828000,,
329,2935500,,22354000,,
330,1500300,,19197200,,
331,722300,,21453600,,
332,1110500,,35239600,,
333,2232100,,38122400,,
334,2256700,,32190400,,
335,1242000,,25607600,,
336,957600,,22402400,,
337,3020900,,52576400,,
338,3336900,,24688400,,
339,2335700,,18324000,,
340,734900,,33333600,,
341,1134600,,26967600,,
342,1713800,,32817600,,
343,2598100,,67054000,,
344,3034000,,211025600,,
345,1496100,,97303200,,
346,1391200,,62839200,,
347,1686500,,54107200,,
348,849600,,39888000,,
349,566300,,39108400,,
350,533000,,41363600,,
351,3613300,,41578800,,
352,2512000,,45807600,,
353,1050200,,30996400,,
354,597100,,27741600,,
355,1292700,,41252400,,
356,631900,,38713200,,
357,592300,,32920800,,
358,1625300,,46107600,,
359,1044300,,32251200,,
360,773500,,19340000,,
361,962500,,23461600,,
362,776900,,47216800,,
363,888700,,40002400,,
364,1130400,,47558800,,
365,1140400,,29834400,,
366,808200,,30103600,,
367,995100,,24645600,,
368,992400,,47100000,,
369,918300,,29376800,,
370,1300800,,21250800,,
371,1061400,,20262000,,
372,828000,,29788000,,
373,2464600,,101768400,,
374,1694100,,44908800,,
375,1327800,,38192000,,
376,2147200,,31893200,,
377,1341200,,43094000,,
378,1062300,,21848800,,
379,1166300,,37108400,,
380,1757500,,27310400,,
381,1752900,,39540000,,
382,1086700,,48193200,,
383,1984400,,44877600,,
384,2595200,,43676000,,
385,2054700,,32460400,,
386,1540300,,31689200,,
387,1021200,,42861600,,
388,845200,,25299200,,
389,730400,,38265200,,
390,484400,,29646000,,
391,1053800,,36130800,,
392,456500,,31576800,,
393,1163800,,31252800,,
394,642400,,51450800,,
395,743100,,44667600,,
396,1465000,,22191600,,
397,3656400,,40958800,,
398,1797000,,30112000,,
399,1130900,,28274800,,
400,788200,,29982800,,
401,921400,,27271200,,
402,646900,,37158800,,
403,827100,,30506400,,
404,815600,,37234400,,
405,813600,,37574000,,
406,915700,,68106400,,
407,672900,,142574400,,
408,753500,,57330400,,
409,406500,,28765200,,
410,1026500,,59521200,,
411,1223000,,33168400,,
412,1219100,,29156000,,
413,725300,,24474800,,
414,813700,,33976400,,
415,962400,,29844800,,
416,742900,,40603200,,
417,984400,,30002400,,
418,997700,,27465200,,
419,661900,,28554400,,
420,840900,,38854400,,
421,1112300,,42849200,,
422,914300,,32314800,,
423,956100,,30681200,,
424,1099200,,39798800,,
425,993600,,31580800,,
426,1047500,,69776000,,
427,1495100,,59826000,,
428,1017500,,47176800,,
429,543600,,31904800,,
430,608800,,51521200,,
431,1057200,,90244400,,
432,552900,,41712800,,
433,952100,,33111200,,
434,1331600,,33621200,,
435,971400,,30873200,,
436,789800,,27613200,,
437,855900,,23004000,,
438,765700,,40275200,,
439,705800,,31978800,,
440,873900,,33668400,,
441,1400500,,42993200,,
442,982400,,24259600,,
443,988600,,28162400,,
444,554700,,30544000,,
445,815800,,36021200,,
446,547400,,28626000,,
447,648700,,28787600,,
448,710500,,38854000,,
449,566000,,41992000,,
450,1451800,,39011600,,
451,1168900,,33063600,,
452,484700,,19532800,,
453,657100,,26937200,,
454,612200,,19906000,,
455,491900,,31208400,,
456,1074100,,27950800,,
457,557900,,33983600,,
458,832800,,39746000,,
459,1380700,,33379200,,
460,747800,,38866400,,
461,1106700,,29085600,,
462,1567900,,25238800,,
463,2555200,,47322400,,
464,1881300,,29584800,,
465,985900,,30966400,,
466,1142100,,32878000,,
467,2213000,,48758000,,
468,1131000,,42988400,,
469,1160400,,45653200,,
470,2614700,,86928000,,
471,1133000,,217534400,,
472,1026400,,134879600,,
473,814600,,62609200,,
474,778700,,98798400,,
475,700500,,83298800,,
476,883700,,57606000,,
477,563400,,43643600,,
478,833600,,33036800,,
479,369300,,44323600,,
480,316900,,19556400,,
481,468000,,27873600,,
482,443400,,44456800,,
483,750000,,44050000,,
484,1456800,,103552400,,
485,952600,,47829200,,
486,940500,,60228400,,
487,656300,,49879600,,
488,789700,,48080400,,
489,2029000,,38154400,,
490,895900,,38231200,,
491,1056100,,60133200,,
492,806200,,38779600,,
493,876300,,98398000,,
494,765900,,74654800,,
495,869400,,108952800,,
496,711100,,74465600,,
497,356600,,84805600,,
498,404600,,57613600,,
499,852200,,71861200,,
500,331400,,64769200,,
501,402400,,119427200,,
502,355900,,229576400,,
503,431400,,217536800,,
504,645300,,121293200,,
505,894900,,150199600,,
506,910500,,119922000,,
507,1027500,,98429600,,
508,964800,,82285600,,
509,648700,,91624800,,
510,848200,,88092000,,
511,1217100,,52566400,,
512,2038600,,62561600,,
513,805300,,45782000,,
514,741400,,58061200,,
515,571700,,65442400,,
516,825200,,64487200,,
517,796800,,49202400,,
518,538900,,36990400,,
519,493100,,42805200,,
520,795500,,52276000,,
521,946700,,45880000,,
522,703100,,47199600,,
523,1885900,,49600400,,
524,1070600,,36275600,,
525,868400,,59000400,,
526,2153500,,48324000,,
527,1034600,,37274400,,
528,629400,,50676800,,
529,598600,,74622400,,
530,606300,,44958000,,
531,490600,,84256800,,
532,518700,,165109200,,
533,664100,,118072400,,
534,550000,,85063200,,
535,628600,,37302000,,
536,654000,,64717600,,
537,756000,,56374000,,
538,727200,,55195200,,
539,668100,,43377200,,
540,958900,,159288800,,
541,535300,,102990400,,
542,686400,,71540000,,
543,826700,,62536000,,
544,1103400,,50480400,,
545,1097800,,75433200,,
546,952800,,86469200,,
547,537800,,88356800,,
548,476400,,60340000,,
549,367800,,63871200,,
550,558000,,47806000,,
551,1190100,,49974000,,
552,642200,,77413600,,
553,431500,,52201600,,
554,631200,,61503600,,
555,592300,,52310000,,
556,418600,,111968800,,
557,338200,,74856800,,
558,681500,,91348400,,
559,435300,,61676400,,
560,621200,,53394000,,
561,527500,,43950000,,
562,504500,,50664400,,
563,343600,,43244400,,
564,945200,,34999200,,
565,819700,,52553200,,
566,647000,,44080800,,
567,831300,,44523200,,
568,591600,,127128000,,
569,714700,,74704800,,
570,518500,,63512000,,
571,523500,,42906800,,
572,530500,,75633200,,
573,930400,,61814800,,
574,618200,,41409200,,
575,540800,,50689200,,
576,515400,,49729200,,
577,551000,,37011600,,
578,918700,,38082800,,
579,1241000,,40401600,,
580,2161000,,34189600,,
581,1472300,,37182000,,
582,892400,,38844000,,
583,865200,,32700400,,
584,717900,,31970000,,
585,976800,,34824800,,
586,830500,,30773200,,
587,986500,,62997200,,
588,855900,,33690400,,
589,657700,,20978800,,
590,881500,,22842800,,
591,828100,,36524000,,
592,1016100,,84767200,,
593,893900,,212909600,,
594,696200,,193979200,,
595,529400,,96262000,,
596,768000,,108754000,,
597,742700,,112070000,,
598,1433500,,127136800,,
599,948900,,115603200,,
600,971000,,101837200,,
601,644500,,83660800,,
602,537700,,68124800,,
603,1047100,,81599600,,
604,1718400,,60822800,,
605,2708800,,77914000,,
606,2067900,,98965200,,
607,1047000,,88731600,,
608,1132100,,50334000,,
609,1375200,,48745600,,
610,717400,,81737600,,
611,883400,,75872800,,
612,1060400,,61261200,,
613,1143400,,116174400,,
614,2285400,,369292800,,
615,1263700,,169753200,,
616,817100,,167250400,,
617,748500,,118464000,,
618,996300,,96382400,,
619,809100,,92496000,,
620,1399800,,77817600,,
621,563300,,109544400,,
622,486400,,68265200,,
623,401400,,46913200,,
624,483800,,108858800,,
625,1065200,,106396000,,
626,1067400,,99949200,,
627,846800,,99494800,,
628,802600,,106442400,,
629,925900,,73106000,,
630,632700,,70907200,,
631,1021300,,82018800,,
632,646800,,74628400,,
633,1141400,,65497200,,
634,804500,,95849200,,
635,1290800,,75795600,,
636,999200,,114520800,,
637,523700,,136913200,,
638,529400,,94194800,,
639,535700,,93079200,,
640,474200,,77664000,,
641,1153400,,68704400,,
642,794400,,69959600,,
643,610800,,64833200,,
644,766400,,65252400,,
645,830600,,49655600,,
646,494300,,64040400,,
647,1455700,,78285600,,
648,583100,,51334800,,
649,578500,,55967200,,
650,1113100,,43138400,,
651,1093900,,47844400,,
652,673900,,44242000,,
653,546500,,58909600,,
654,797800,,71741200,,
655,796900,,75533600,,
656,925300,,53078400,,
657,1000800,,132808800,,
658,471200,,149719600,,
659,437900,,127902000,,
660,513900,,76453200,,
661,469200,,59663200,,
662,658100,,52544400,,
663,504800,,60120400,,
664,594500,,62367200,,
665,492400,,45045600,,
666,313400,,57952000,,
667,1375700,,46970000,,
668,1065900,,35720000,,
669,188200,,38949600,,
670,338600,,32409600,,
671,520700,,38440000,,
672,468400,,61268400,,
673,394900,,44543200,,
674,554900,,69536400,,
675,275300,,39767200,,
676,371500,,35286800,,
677,579300,,49885600,,
678,1330100,,56744400,,
679,499200,,41148800,,
680,328900,,58096000,,
681,1145000,,51371200,,
682,558200,,136479200,,
683,698900,,168446000,,
684,1646100,,87428000,,
685,689500,,72492000,,
686,551500,,107560000,,
687,731800,,49123200,,
688,1378300,,87458000,,
689,954600,,112562000,,
690,848300,,71372000,,
691,580100,,43524400,,
692,608500,,61909200,,
693,628100,,50348000,,
694,658400,,39033200,,
695,405100,,42784800,,
696,984800,,43736400,,
697,749700,,31880000,,
698,400300,,56349200,,
699,488400,,97487600,,
700,585800,,52950800,,
701,871400,,52829200,,
702,579300,,62872800,,
703,641100,,57664000,,
704,561900,,47859600,,
705,697000,,56731600,,
706,784200,,57077200,,
707,557100,,45162000,,
708,366100,,42869600,,
709,322900,,40724400,,
710,515900,,82816000,,
711,817400,,32274400,,
712,559200,,57219200,,
713,2200300,,50405600,,
714,6813800,,41190800,,
715,2289500,,50257600,,
716,1682000,,34230800,,
717,1362900,,35364000,,
718,1022900,,38994400,,
719,782600,,42770000,,
720,1324300,,52298800,,
721,1399500,,97856400,,
722,715300,,125325600,,
723,972900,,58237600,,
724,917900,,52929200,,
725,1148400,,50194800,,
726,894000,,44176800,,
727,654700,,51566400,,
728,1092200,,39610000,,
729,752200,,39917600,,
730,558800,,35664000,,
731,402400,,18075200,,
732,807900,,42289600,,
733,661600,,51275200,,
734,873800,,139678800,,
735,1114300,,82376800,,
736,2192700,,81154800,,
737,992800,,124084400,,
738,554900,,98148800,,
739,970700,,46703200,,
740,809200,,54260000,,
741,622700,,46687600,,
742,950400,,37274800,,
743,913300,,45501600,,
744,734200,,55428000,,
745,517900,,43816400,,
746,738100,,67003600,,
747,1043000,,47770400,,
748,748200,,37310000,,
749,447900,,28882000,,
750,642000,,30090400,,
751,453300,,46627600,,
752,583900,,35508000,,
753,386100,,32948800,,
754,541300,,24024800,,
755,435500,,27996400,,
756,844200,,35561600,,
757,612500,,91470400,,
758,770600,,58326800,,
759,1356100,,58012400,,
760,618900,,88121600,,
761,1057300,,49700000,,
762,1051300,,58266400,,
763,860300,,40603200,,
764,1043400,,35991600,,
765,1388400,,70234800,,
766,784500,,53840800,,
767,570600,,40863200,,
768,522100,,60938000,,
769,800100,,55094400,,
770,2431800,,47522800,,
771,1742500,,57997200,,
772,1217600,,40988400,,
773,1112900,,51635600,,
774,3080600,,45511600,,
775,910800,,57083200,,
776,852100,,47857600,,
777,1810100,,51922400,,
778,3954200,,71846400,,
779,2596400,,116520400,,
780,2667400,,111480000,,
781,1131700,,80293200,,
782,2578100,,114400000,,
783,2103600,,167460400,,
784,1212700,,109317200,,
785,1309200,,62552400,,
786,1343400,,74498800,,
787,623600,,69890000,,
788,882400,,63765600,,
789,698600,,68624000,,
790,918200,,89229200,,
791,885700,,53436400,,
792,1437700,,41530000,,
793,877900,,46931200,,
794,859400,,45543600,,
795,863500,,52311600,,
796,1187500,,104012000,,
797,843200,,91342800,,
798,1108300,,62077600,,
799,1084200,,63680800,,
800,1230900,,58120800,,
801,801500,,41191200,,
802,1289100,,50552400,,
803,1385300,,60506000,,
804,1257800,,61977200,,
805,927500,,50549600,,
806,536900,,40195200,,
807,964000,,39945600,,
808,1839100,,71377200,,
809,947900,,55469600,,
810,623900,,43868800,,
811,1581600,,55119600,,
812,915800,,73562000,,
813,931400,,61142400,,
814,1473100,,140900000,,
815,2809900,,94590400,,
816,2136900,,91662800,,
817,2178400,,92209200,,
818,1907000,,66743200,,30526500.0
819,907200,,78916800,,11702900.0
820,882500,,70124000,,7372800.0
821,892600,,66298800,,4228100.0
822,611100,,49952400,,2051400.0
823,1050300,,76167600,,2980000.0
824,549800,,46024400,,1874000.0
825,779100,,59392000,,1371900.0
826,699900,,50303600,,1608100.0
827,682000,,35079200,,1454700.0
828,1026200,,44722400,,1743100.0
829,1970000,,39136400,,2235300.0
830,1921200,,47199600,,1056900.0
831,1341700,,38620000,,2339000.0
832,929700,,42750800,,2436500.0
833,1256900,,41459600,,1180400.0
834,802200,,58849200,,1884600.0
835,1127400,,37582400,,1277200.0
836,6676300,,40084800,,1737800.0
837,1113200,,32784400,,3638400.0
838,1987800,,25378800,,2963900.0
839,1370900,,26824800,,6942800.0
840,1467900,,44314400,,11094800.0
841,1041300,,40066000,,4292600.0
842,1213800,,68761600,,5623700.0
843,918500,,50661600,,2460300.0
844,1107200,,59676000,,1857400.0
845,838000,,99408000,,3606600.0
846,1648100,,121445600,,1601300.0
847,842300,,52314000,,4753300.0
848,908100,,96352800,,2976200.0
849,626500,,55382800,,2077800.0
850,1145100,,51978400,,2470900.0
851,655100,,48371600,,4152400.0
852,624100,,64062400,,1948700.0
853,1047300,,51826400,,1194400.0
854,1070100,,44295600,,1202600.0
855,806100,,43737200,,1083300.0
856,762100,,29211200,,1288500.0
857,1129500,,35268400,,1314300.0
858,747100,,39099600,,1085500.0
859,708900,,49386800,,1446800.0
860,439500,,42196800,,1952400.0
861,1359100,,64202400,,2016900.0
862,994400,,39171200,,1694400.0
863,2584000,,37135600,,2264400.0
864,688800,,36944800,,2207400.0
865,582500,,36045600,,3528900.0
866,597000,,26537200,,2347400.0
867,528900,,31916000,,2231500.0
868,835300,,33820800,,1230700.0
869,731300,,43001600,,4311600.0
870,520000,,43226000,,1983200.0
871,777900,,35626800,,937600.0
872,712100,,59493200,,1627700.0
873,1281000,,36978000,,2365100.0
874,761300,,35951600,,3782000.0
875,1174800,,43416000,,1472000.0
876,646500,,66581600,,2878800.0
877,637900,,47888400,,1658900.0
878,1298400,,45389200,,1779500.0
879,1284500,,33801200,,1645700.0
880,1047500,,39230000,,862300.0
881,480000,,35757200,,1171200.0
882,581100,,22273200,,508400.0
883,1709800,,30621600,,1299600.0
884,447600,,29635200,,1092900.0
885,852300,,30388000,,1388800.0
886,489600,,36001600,,1541700.0
887,1036100,,36750800,,1998600.0
888,1011400,,34550800,,3505600.0
889,867800,,24698800,,1313200.0
890,446900,,19703600,,1141600.0
891,804100,,36213600,,1813300.0
892,630300,,27764000,,920500.0
893,590400,,23575200,,877300.0
894,944200,,22235200,,843700.0
895,458500,,30158400,,1753900.0
896,918800,,35462000,,2174000.0
897,682100,,31911200,,2024700.0
898,506500,,32512400,,5029000.0
899,653200,,29542000,,4124900.0
900,1068400,,34034000,,2978500.0
901,1683100,,28398800,,2233200.0
902,1252400,,28355600,,1140500.0
903,1052300,,26966800,,1391600.0
904,923000,,21428800,,1337600.0
905,611500,,20750800,,1031700.0
906,886100,,25813200,,894400.0
907,775700,,26210000,,584400.0
908,614900,,20428000,,2594700.0
909,1220400,,25639600,,1558700.0
910,1009400,,37520800,,3156000.0
911,737100,,46622000,,1271900.0
912,1161900,,59113600,,1752400.0
913,1480400,,80126000,,546700.0
914,1273100,,114318800,,1489600.0
915,570400,,85438800,,1050500.0
916,463600,,67398800,,990000.0
917,637500,,74985600,,1025500.0
918,1752100,,72068400,,980200.0
919,699500,,53151200,,1454900.0
920,905200,,50577600,,1773100.0
921,1561300,,47538400,,1014800.0
922,1093200,,42010800,,1290200.0
923,712600,,34660800,,803700.0
924,493100,,30659200,,710900.0
925,599600,,39172000,,1430300.0
926,743300,,39315600,,2312600.0
927,1148600,,32279600,,1698600.0
928,873100,,29542000,,1185600.0
929,1071600,,22014000,,1175200.0
930,661400,,24311200,,1413800.0
931,608200,,41909200,,1092600.0
932,625500,,30553600,,1021400.0
933,1254200,,38693600,,1126600.0
934,738400,,20552800,,1318700.0
935,1143900,,29952000,,1156700.0
936,1105900,,22486000,,2615200.0
937,678300,,43058400,,1283200.0
938,3685600,,43512800,,1425000.0
939,1276700,,29391200,,1151500.0
940,1154700,,28038800,,1178500.0
941,1068800,,26854800,,836900.0
942,608600,,21442800,,964800.0
943,1584600,,70939600,,1163700.0
944,632300,,62206000,,1023000.0
945,727200,,38396400,,831000.0
946,979300,,32055200,,1673900.0
947,1836000,,39122000,,1955100.0
948,775400,,42663600,,2395600.0
